player_id,engagement_segment,region,platform,membership_tier,hours_per_week,matches_per_week,in_game_spend
P0926,Competitive,EU,Console,Free,15.4,28.7,0.0
P0927,Core,EU,PC,Standard,15.5,30.4,30.58
P0928,Competitive,EU,PC,Free,12.3,23.5,1.99
P0929,Competitive,EU,PC,Premium,22.2,41.5,72.87
P0930,Core,NA,PC,Standard,19.7,28.2,15.69
P0931,Competitive,APAC,Console,Free,19.3,45.8,16.07
P0932,Competitive,EU,PC,Free,18.1,45.5,18.33
P0933,Casual,NA,PC,Free,17.7,36.8,0.0
P0934,Competitive,APAC,Console,Standard,20.3,37.3,20.18
P0935,Competitive,NA,PC,Free,16.2,32.2,10.41
P0936,Competitive,NA,Console,Standard,14.2,36.2,41.03
P0937,Competitive,NA,PC,Free,11.8,41.1,18.98
P0938,Casual,APAC,Console,Premium,25.9,35.8,67.06
P0939,Casual,NA,PC,Standard,15.5,45.9,25.0
P0940,Competitive,EU,PC,Premium,25.6,42.3,89.86
P0941,Core,NA,Mobile,Standard,8.6,11.9,30.54
P0942,Core,NA,PC,Premium,23.8,37.9,84.96
P0943,Core,NA,PC,Free,14.5,45.7,15.42
P0944,Core,EU,PC,Standard,20.9,34.2,45.93
P0945,Competitive,NA,PC,Free,9.3,40.6,16.72
P0946,Casual,APAC,PC,Standard,14.4,38.8,10.0
P0947,Core,EU,Console,Standard,16.1,43.2,10.39
P0948,Competitive,EU,PC,Standard,20.5,27.6,20.34
P0949,Core,NA,Console,Free,8.9,31.6,11.61
P0950,Competitive,APAC,PC,Standard,21.5,44.3,52.44
P0951,Casual,NA,Mobile,Premium,21.4,27.5,60.46
P0952,Casual,APAC,PC,Free,18.9,43.2,17.83
P0953,Competitive,NA,PC,Free,7.1,40.5,13.45
P0954,Competitive,APAC,PC,Standard,26.4,43.5,26.67
P0955,Competitive,NA,Console,Premium,18.9,36.1,56.77
P0956,Competitive,APAC,PC,Standard,21.6,41.8,50.99
P0957,Competitive,APAC,PC,Standard,23.9,49.3,10.0
P0958,Core,EU,Console,Free,10.3,34.6,26.84
P0959,Casual,NA,PC,Free,12.9,33.1,47.2
P0960,Core,EU,Console,Premium,25.9,36.3,61.79
P0961,Core,EU,PC,Premium,28.4,45.2,56.67
P0962,Competitive,APAC,PC,Premium,22.5,34.6,61.76
P0963,Competitive,EU,Console,Standard,20.7,35.2,50.13
P0964,Core,APAC,PC,Standard,20.2,40.8,44.87
P0965,Core,NA,PC,Free,13.3,33.0,0.58
P0966,Casual,EU,PC,Free,12.1,17.9,41.97
P0967,Casual,NA,PC,Free,14.9,22.2,23.97
P0968,Competitive,NA,PC,Free,20.5,23.9,18.56
P0969,Competitive,NA,PC,Premium,21.9,49.3,75.99
P0970,Competitive,NA,PC,Free,13.6,45.3,35.25
P0971,Core,EU,Console,Free,22.3,27.4,13.95
P0972,Core,NA,Mobile,Free,12.0,26.6,43.52
P0973,Core,EU,PC,Standard,25.6,28.9,28.74
P0974,Core,EU,PC,Premium,21.8,40.6,55.27
P0975,Competitive,APAC,PC,Standard,22.4,40.7,26.65
P0976,Core,NA,PC,Standard,20.4,40.8,20.06
P0977,Competitive,NA,PC,Standard,20.9,34.1,21.63
P0978,Core,EU,Console,Standard,12.2,37.8,39.3
P0979,Competitive,APAC,PC,Standard,20.2,36.9,42.62
P0980,Competitive,APAC,PC,Free,18.3,40.6,0.0
P0981,Core,NA,PC,Premium,22.8,48.5,58.63
P0982,Competitive,APAC,PC,Standard,21.8,34.3,44.18
P0983,Core,EU,PC,Standard,15.8,45.0,25.0
P0984,Competitive,NA,PC,Free,15.7,27.1,15.44
P0985,Core,APAC,PC,Standard,25.0,29.5,38.6
P0986,Core,NA,Console,Standard,9.8,29.2,10.0
P0987,Competitive,NA,PC,Standard,21.5,41.0,28.49
P0988,Competitive,EU,PC,Standard,21.0,44.1,24.87
P0989,Competitive,APAC,PC,Standard,18.1,33.7,19.21
P0990,Competitive,APAC,Console,Premium,20.2,30.3,66.88
P0991,Competitive,EU,PC,Premium,25.1,43.4,47.27
P0992,Core,NA,Console,Premium,20.8,28.8,40.0
P0993,Competitive,NA,PC,Free,18.2,35.0,40.18
P0994,Competitive,EU,Console,Premium,18.0,35.7,46.35
P0995,Competitive,APAC,PC,Standard,21.7,37.3,34.07
P0996,Competitive,EU,PC,Premium,15.7,41.6,60.77
P0997,Casual,NA,PC,Standard,15.6,30.6,41.09
P0998,Competitive,APAC,Console,Standard,22.3,35.0,10.16
P0999,Competitive,NA,Console,Free,11.0,25.4,19.06
P1000,Casual,APAC,Mobile,Standard,12.3,31.6,15.84
